propId 	 arg1 	 arg2
P1769	[frankfurt, category, :, germany, main, station, church, st., roman-catholic, kirche, museum, monastery, cathedral, railway, laurentiuskirche, 29/30, historic, residence, gießen, castle, bridge, old, limburg, untermainkai, dominican, dreikönigskirche, liebieghaus, christuskirche, lindenstrasse, palmengarten, michael, cross, social, frankfurt-harheim, thomaskirche, holy, figure, eschhofen, kommunikation, park, für, fraa, legendary, house, bartholomäus, technical, dionysiuskirche, zeilsheim, bergstraße, heppenheim, nikolauskapelle, road bridge, castle, Fernbahnhof, building, mountain, school, dead-end station, botanical garden, lowland castle, steel bridge, tower, palace, voluntary association, Bismarck tower, multi-storey car park, château, synagogue, chapel, art museum, residential building, timber framed house, museum, truss bridge, Amtsgericht, Central station, water well, church, railway station, Jewish cemetery, arch bridge, legendary figure, street, railway bridge, national heritage site, stone bridge, interchange station, cemetery, cathedral, Kulturdenkmal, footbridge, Regionalbahnhof, Carmelite Monastery, category 1 railway station, architectural structure, English garden, organization, Keilbahnhof, villa, tunnel]	[]
P177	[bridge, over, pont, viaduct, tunnel, suspension, ponte, rail, minnesota, cross, near, london, memorial, minneapoli, across, norrmalm, stone, span, railroad, aqueduct, avenue, friendship, high, footbridge, arch, roman, puente, fort, paul, former, austria, vienna, causeway, lyon, solna, lao, fall, connection, international, montreal, f., bad, general, most, passerelle, jacque, washington, wuhan, german, fußgängerüberführung, della, viaduct, Pont, road bridge, castle, box girder bridge, covered bridge, tramway tunnel, List of crossings of the Danube, complex of related objects, bridge over valley, tourist attraction, deck arch bridge, multi-level bridge, cable-stayed bridge, dam, human settlement, girder bridge, road, architectural heritage monument, road tunnel, canal tunnel, three-way bridge, steel bridge, navigable aqueduct, sluice, Grade II* listed building, Baudenkmal, concrete bridge, Cultural Monument of Exceptional Importance, pontoon bridge, through arch bridge, Tied-arch bridge, square, prestressed concrete bridge, truss bridge, power station, tollway, bridge, vertical-lift bridge, national monument of the Czech Republic, category A listed building, bascule bridge, main stem, Pedestrian separation structure, cable ferry, Iranian National Heritage, fictional river, bicycle bridge, metal bridge, wooden bridge, pier, scheduled monument, poem, arch bridge, beam bridge, railway tunnel, Ordish–Lefeuvre system, hydroelectric power station, aqueduct, street, waterfall, railway bridge, construction, toll tunnel, stone bridge, national heritage site, cultural property, fictional building, swing bridge, toll bridge, footbridge, Rijksmonument, lieu-dit, cantilever bridge, truss arch bridge, sundial, undersea tunnel, controlled-access highway, architectural structure, city gate, reinforced concrete bridge, subway, chain bridge, transporter bridge, suspension bridge, water taxi, fixed link, Wikimedia list article, Grade I listed structure, national historic landmark of the USA, World Heritage Site, tunnel, landscape, National heritage site (Portugal)]	[europe, rhine, western, america, united, seine, largest, system, mississippus, yangtze, eastern, switzerland, spree, loire, danube, tributary, northeastern, scheldt, ohio, strait, rhône, amsterdam, allegheny, region, brussels, czech, republic, meuse, vltava, spain, italy, watercourse, connecticut, tidal, major, leie, left, maritime, large, thame, oudegracht, chao, phraya, saône, lawrence, ringvaart, guadalquivir, tiber, page, southwest, dijle, salt lake, horst, Wikimedia disambiguation page, inland port, sound, water deity, municipality of Belgium, motorway ring road, international E-road network, thoroughfare, firth, railway line, landform, road, Ortsteil, lock, commune of France, road tunnel, bay, administrative territorial entity, wetland, island, national road in Belgium, urban district, allotment, tributary, sluice, strait, gracht, surface water, body of water, square, ocean, port, watercourse, valley, Seaport, lake, category A listed building, main stem, fictional location, railway station, fictional river, Natura 2000 protected area, islet, sea, city with hundreds of thousands of inhabitants, Site of Special Scientific Interest, fjord, Thai royal and noble titles, Rijksweg, list of Middle-earth rivers, stream, street, gulf, currency, company, canal, khlong, village, cemetery, urban park, area not part of a municipality of Switzerland, å, waterway, cultural landscape, swamp, lagoon, route nationale, controlled-access highway, architectural structure, hill, estuary, wadi, Bundesstraße, river, reservoir, artificial island, World Heritage Site]
P1770	[dacium, villa, fort, dacian, fortress, rustica, roman, c?pâlna, trinity, castellum, b?c?in?i, dacia, grand, câlnic, hôtel, holy, cathedral, citadel, modern, bucharest, castra, auraria, ighiu, building, apulon, boulevard, romanium, small, castrum, Romanian cultural property of national significance, villa rustica, dava, multi-storey urban building, castellum, cathedral]	[]
P1771	[college, valparaiso, university, indiana, lake, institute, community, 's, tribal, dakota, maine, area, 4-year, public, lakota, associate, primarily, part, northwest, south, oglala, lutheran, technical, usa, southern, technical school, university, community college, Tribal colleges and universities]	[]
P1772	[plant, genus, species, carex, astragalus, trifolium, tree, japonica, eucalyptus, flowering, artemisia, acacia, opuntium, quercus, salix, vulgari, ipomoea, pinus, veronica, chenopodium, prunus, rosa, solanum, salvia, passiflora, yucca, angustifolium, cypripedium, clemati, family, asclepia, iris, juniperus, pine, ficus, vitis, echinocereus, lonicera, erythronium, californica, physali, ×, americana, cotoneaster, canadensis, ranunculus, officinali, officinale, bromus, lathyrus, crataegus, Citrus, legume, Wikimedia disambiguation page, food colouring, taxon, vegetable, monotypic taxon]	[]
P1773	[wrong, my, excuse, she, can, song]	[essex, devereux, earl, english, 2nd, nobleman, robert, human]
P1774	[workshop, brussels, royal, innocent, fine, painting, massacre, museum, art, painting, Massacre of the Innocents]	[paul, flemish, baroque, peter, painter, human]
P1775	[]	[]
P1776	[]	[]
P1777	[]	[]
P1778	[]	[]
P1779	[]	[]
P178	[:, ii, grand, !, star, super, auto, iii, theft, mario, 4, 1993, football, legend, hero, man, shooter, king, fighter, force, fight, race, street, 64, final, 1992, shadow, role-playing, dragon, 1994, 1995, time, warrior, combat, dark, dead, format, 1991, night, fantasy, call, age, first-person, 1990, action-adventure, 2005, ', quest, dungeon, iv, vs., knowledge base, file format, microprocessor, video codec, game engine, web application, filename extension, Virtual world, rotorcraft, artificial intelligence, robot, UNIX Utility, software suite, programming language, style sheet language, measuring instrument, Street Fighter, JavaScript engine, office suite, algorithm, Reference management software, chemical compound, semantic wiki, Microsoft Office, DOS, interpreter, revision control, script, dictionary, Intel microprocessors, Wikimedia project, computer program, display server, organ, application software, supercomputer, social news, 32-bit, raster graphics editor, smartphone model, markup language, object-oriented programming language, text editor, free and open-source software, home computer, software framework, aircraft model, library, Internet forum, instruction set, disk cloning software, plug-in, utility software, website, video game, substituted amphetamine, antivirus software, media player, instant messaging client, desktop environment, free software, LaTeX, File viewer, Distributed revision control, boot loader, file manager, cloud storage, exe extension associated executable fileformat, pseudoscience, 64-bit architecture, television anime, mobile browser, server software, project, Unix shell, backup software, media franchise, terminal multiplexer, fictional bird, 3D computer graphics software, manga, online database, arcade video game, space probe, proprietary format, expansion pack, Substituted phenethylamine, film, tool, permissive free software licence, television series, open-source software, video game series, microarchitecture, freeware, television program, newsreader, television film, wiki software, word processor, Substituted methylenedioxyphenethylamines, web browser, proprietary software, netbook, optical character recognition, system on a chip, social networking service, web browser engine, genetically modified organism, compiler, lightweight markup language, operating system, TeX, programming tool, browser extension, communications protocol, portable media player, ALGOL, X display manager, technical standard, scorewriter, email client, disk operating system, API, product bundling, anime]	[developer, publisher, entertainment, corporation, multinational, konamus, ubisoft, british, namco, french, ;, inc., ltd., research, marketer, sce, rockstar, distributor, soft, canada, producer, taito, playmore, hudson, snk, scientist, programmer, analysis, canadian, rare, square, distribution, bandaus, montreal, japan, midway, swedish, liverpool, mass, collaboration, former, designer, planning, maxi, manufacture, own, brand, sierra, am2, acclaim, internal, university, 501(c) organization, standards organization, video game publisher, project, Chaebol, holding company, foundation, public company, sibling duo, building, joint-stock company, Software house, public limited company, company, institute of technology, 501(c)(3) organisation, animation studio, human, subsidiary company, brand, nonprofit organization, eingetragener Verein, Security-focused operating system, website, aerospace manufacturer, business, video game, privately held company, video game developer, software company, identical twins, charitable organization, spole?nost s ru?ením omezeným, film studio, community, free software, Online service provider, multinational corporation, Wikimedia chapter, free software community, kabushiki gaisha, video game series, organization, Wikimedia list article, institute, record label, research institute]
P1780	[]	[]
P1782	[ancient, poet, laozus, china, philosopher, human]	[]
P1785	[emperor, tang, dynasty, taizong, human]	[]
P1786	[emperor, tang, dynasty, taizong, human]	[]
P1787	[kang, scholar, chinese, youwei, human]	[]
P1788	[van, dutch, marium, painter, netherland, anna, de, northern, johanna, catharina, elisabeth, writer, der, countess, princess, margaretha, cornelium, noble, christina, wilhelmina, petronellum, nassau, jacoba, holland, german, wife, poet, louise, queen, ., charlotte, marie, alida, ?, adriana, ca., actor, susanna, actress, art, maria, margaret, geertruida, isabellum, consort, noblewoman, collector, singer, magdalena, politician, sophium, bog body, noble family, human, Holocaust victim]	[]
P1789	[facebook, internet, company, yummly, duck, discovery, commander, multinational, platform, food, team, networking, run, corporation, social, entertainment, website, inc., which, website, company, public company, mobile app]	[american, businessman, isabel, brian, sandberg, ;, jase, sheryl, executive, technology, author, television, artist, star, robertson, lucero, ruiz, witlin, activist, cofounder, human]
P179	[episode, ii, world, you, third, 1992, ?, fifth, 5, iv, 2011, 2000, king, 6, go, class, super, volkswagen, 2002, 2012, 1991, 1996, ', force, boy, dead, bart, 2003, 2007, fiat, advance, 1993, last, homer, lisa, 9, 7, get, renault, peugeot, moon, black, 64, day, house, pack, chaos, land, queen, pilot, expansion, game engine, Wikimedia disambiguation page, television anime, miniseries, episode, tilting train, lander, motorcycle, animated film, electric locomotive, symphonic poem, fictional human, series finale, season, television pilot, Street Fighter, minivan, fictional character, electric multiple unit, periodical literature, off-road vehicle, work, space probe, expansion pack, unfinished creative work, fictional material, film, work based on The Smurfs, short story, television series, concept car, high speed train, novella, video game series, television program, novelette, television film, car classification, lunar probe, car model, smartphone model, cell phone model, book, Spengler Cup, literary work, comic book, GNU/Linux, comic book album (bande dessinée), television season, composition, product lining, touring car, sport competition, Doctor Who episode, video game, operating system, cartoon, audio drama, sculpture, extended play recording, video game console, musical work, short film, print, hybrid-powered multiple unit, painting, series, Floriade, Wikimedia list article, comic, story arc, novel, anime, Star Trek: The Next Generation episode]	[animated, simpson, spike, suzy, park, comedy-drama, british, larger, classification, smaller, size, 90210, beverly, housewife, belgian, desperate, 1959, media, small, twilight, kiekebo, superminus, seth, macfarlane, science-fiction, center, commission, executive, six, comedic, voyage, 1960, guy, extraordinaire, console, trek, a., baantjer, procedural, cock, bleue, dutch, serie, ridder, tuniques, teen, hedgehog, bond, five, glee, hexalogy, Wikimedia disambiguation page, television anime, Mario franchise character, tilting train, media franchise, good, fictional bird, decalogy, motorcycle, situation comedy, electric locomotive, sculpture series, symphonic poem, novel sequence, fictional human, manga, brand, arcade video game, fictional character, electric multiple unit, racing video game, work, fictional universe, film, heptalogy, classification, group of fictional characters, animated character, television series, collective pseudonym, high speed train, trilogy, video game series, television program, book pentalogy, publisher, television film, car classification, car model, smartphone model, cell phone model, hexalogy, book, literary work, video game genre, fictional location, dylogy, pentalogy, home computer, aircraft family, fictional planet, multiple unit, television season, bibliography, clay animation film, film series, composition, product lining, sport competition, game show, exhibition, comic book series, recurring event, video game, operating system, comic strip, Franco-Belgian comics, octology, audio drama, animated series, sculpture, fighting game, scrolling shooter, radio drama series, painting series, series, Wikimedia list article, pseudoscorpion, book series, tetralogy, magazine, comic, anime, novel, literary genre, light novel]
P1790	[american, jame, entomologist, bradley, carcinologist, pont, chester, smith, family, john, herpetologist, ornothologist, starr, conchologist, mary, rathbun, murderer, fortune, muir, eleuthère, david, ichthyologist, english, holthui, jordan, nathan, botanist, bank, dutch, lipke, we, hobart, edward, j., human]	[]
P1791	[state, country, america, united, europe, city, asia, germany, switzerland, africa, northern, south, central, western, canton, eastern, capital, island, brandenburg, north, southern, town, caribbean, stahnsdorf, municipality, spain, poland, belarus, south-west, district, west, oceanium, autonomous, span, cathedral, abbey, sea, vaud, church, andalusium, southeastern, community, minsk, geneva, german, family, temple, form, urban, dresden, kingdom, country, constitutional republic, capital, principality, republic, sovereign state, city-state, Danish Realm, enclave, Commonwealth realm, human settlement, territorial abbey, social state, state, indirect democracy, cantonal capital of Switzerland, sepulchral chapel, unitary state, monarchy, constitutional monarchy, town, château, metropolis, island, member state of Mercosur, federal capital, member state of the European Union, chapel, transcontinental country, member state of the Union of South American Nations, county-equivalent, federal district, Hero City, seat of government, archipelago, member state of the United Nations, municipality of Spain, urban municipality of Poland, constituent country, city, grand duchy, crypt, country of the Kingdom of the Netherlands, urban district of Germany, church, Ko?ció?, Islamic republic, Eastern Orthodox church, landlocked country, district of Belarus, state of Germany, municipality of Switzerland, city with hundreds of thousands of inhabitants, U.S. state, Jewish cemetery, state capital in Germany, Parisian cemetery, federal republic, basilica, secular state, cultural property, Baltic States, permanent member of the United Nations Security Council, cemetery, cathedral, federation, municipality of Germany, great power, psychiatric hospital, tomb, Grosse Kreisstadt, democracy, monastery, island nation, mausoleum, member state of the Council of Europe, List of states with nuclear weapons, city with powiat rights, college town, temple, canton of Switzerland, legal state, World Heritage Site, Dominion, presidential system, province of Spain, federal city]	[category, wikimedium, :, burial, page, mausoleum, park, münster, herrenhausen, charlottenburg, bury, monastery, schönhauser, people, munich, ducal, berggarten, allee, republic, austrium, algerium, palace, Wikimedia category]
P1792	[city, district, town, capital, state, country, municipality, germany, county, france, region, america, poland, commune, administrative, department, federal, england, republic, subject, unite, spain, south, africa, division, north, urban, united, europe, netherland, japan, latvium, switzerland, finland, governorate, kazakhstan, asia, northern, largest, comune, china, central, rights, powiat, island, sweden, seat, gmina, brazil, western, autonomous, constitutional republic, region of Belgium, municipality of Bulgaria, governorate of the Russian Empire, large independent city of Lower Saxony, city of Portugal, hamlet, municipality of Iceland, county, financial centre, county seat, railway line, City with special status, Commonwealth realm, municipality of Armenia, province, municipality of Austria, neighbourhood, province of Bulgaria, residenz, second-level administrative country subdivision, state, island group, province of Pakistan, indirect democracy, administrative territorial entity, commune of Ivory Coast, Hanseatic city, constitutional monarchy, county of Norway, province of Canada, administrative territorial entity of Kyrgyzstan, metropolis, city under state jurisdiction in Latvia, circle city, federal territory of Malaysia, seat of government, municipality of Latvia, Stanitsa, constituent country, medium regional center, municipality of Estonia, Islamic republic, city with millions of inhabitants, special administrative region, district of Belarus, comune of Italy, federal city of Russia, charter city and county, secular state, federation, unincorporated territory, municipality of Germany, administrative territorial entity of Ukraine, location with spa, provincial municipality of Cambodia, English garden, region of France, city of the United States, state with limited recognition, municipality of the Netherlands, market town, municipality of Bosnia and Herzegovina, World Heritage Site, presidential system, province of Spain, city with special status in Germany, municipality of Liechtenstein, country, statuatory city of Austria, republic, municipality of Belgium, cities and towns in Russia, municipality of Finland, municipality seat, enclave, consolidated city-county, urban-type settlement, state of India, province of Turkmenistan, European Capital of Culture, urban-type settlement in Belarus, state of Mexico, district of Kazakhstan, slavian village, unitary state, monarchy, town, municipality of Luxembourg, autonomous okrug of Russia, province of Belgium, place with town rights and privileges, city of district significance of Ukraine, district of Moldova, state of South Sudan, commune of Chile, administrative territorial entity of the United Kingdom, port, county of South Korea, country of the United Kingdom, administrative centre, union territory of India, member state of the United Nations, region of Armenia, urban municipality of Poland, former country, county town, country of the Kingdom of the Netherlands, territory of Canada, non-metropolitan district, state of Germany, U.S. state, urban settlement in Russia, civil parish, special municipality, permanent member of the United Nations Security Council, district of Turkey, region of the Czech Republic, city of Indonesia, municipality of Slovakia, administrative territorial entity of a single country, municipality of Brazil, city with powiat rights, college town, municipality of Guatemala, second-class city, state of Australia, region of England, autonomous region, administrative city in the Republic of Ireland, Major regional center, sovereign state, city-state, prefecture of Japan, county-level city, department of France, district municipality of Lithuania, department of Paraguay, human settlement, single-tier municipality, oblast seat, chef-lieu, county of Hungary, social state, oversea department or territory of France, administrative territorial entity of Kazakhstan, municipality of Mexico, City council, urban district, federal capital, member state of the European Union, autonomous city, state of Austria, border town, municipality of Colombia, administrative region of Greece, city with tens of thousands of inhabitants, separated municipality in Ontario, Special administrative area of Thailand, federal district, municipiu, Hero City, municipality of Spain, federal subject of Russia, city, historic county of England, principal area of Wales, district of Georgia, district of Azerbaijan, borough of New York City, demilitarized zone, British crown dependency, municipality of Portugal, Administrative divisions of Crimea, City of federal subject significance of Russia, unitary authority, city with hundreds of thousands of inhabitants, statutory city, urban-type settlement in Ukraine, region of Slovakia, port city, Municipal district in Russia, prefecture-level city, Baltic States, cadastral populated place in the Netherlands, Vice-county, province of Indonesia, city in Alberta, insular area, caliphate, oblast of Ukraine, Grosse Kreisstadt, member state of the Council of Europe, region of Finland, province of Mongolia, city with county rights, ceremonial county of England, republic of Russia, Dominion, capital, principality, urban okrug in Russia, non-metropolitan county, strengthened town, Drei-Flüsse-Stadt, municipality, municipality of Serbia, Danish Realm, district capital, Free imperial city, parliamentary republic, city designated by government ordinance, raion of Ukraine, global city, first-level administrative country subdivision, city district of Turkmenistan, municipality of Norway, commune of France, Belgian municipality with city privileges, region of Belarus, UK borough, city of Ukraine, local council of Malta, oblast of Russia, cantonal capital of Switzerland, mkhare, district of Austria, administrative territorial entity of Russia, krai of Russia, geographical object, island, member state of Mercosur, local municipality of Quebec, county of Lithuania, Titular see, voivodeship of Poland, transcontinental country, district of Colombia, member state of the Union of South American Nations, exclave, county-equivalent, British Overseas Territory, municipality of Lithuania, district of Paraguay, metropolitan area, former municipality of Finland, archipelago, municipality with town privileges, islamic state, district of Portugal, municipality of Argentina, city of Croatia, province of Argentina, prefecture, city of regional significance of Ukraine, university, urban district of Germany, governorate of the Russian Soviet Federative Socialist Republic, province of the Democratic Republic of the Congo, province of Uzbekistan, sub-province-level division, landlocked country, municipality of Switzerland, urban area of Sweden, urban area in Norway, administrative territorial entity of Moldova, province of the Netherlands, state capital in Germany, Dzongkhag, municipality or community of Greece, village, autonomous community of Spain, region of Kazakhstan, region of Italy, oblast, town in Hungary, region of Kyrgyzstan, spa town, city of New York, regional municipality in Canada, island nation, province of Ireland, canton of Switzerland, state of Brazil, overseas department of France, legal state]	[category, wikimedium, page, :, people, live, constan?a, montrealer, emirati, kuwaiti, lucian, african, leiria, cypriot, kayseri, finnish, leonean, uruguayan, miory, nicaraguan, gibraltarian, greek, kyoto, somalian, portuguese, estonian, mogilev, bila, andorran, barbadian, bistri?a, bangka-belitung, mauritanian, calais, who, bangladeshi, buryatium, cameroonian, kursk, hanover, monegasque, panamanian, bahraini, turkish, venezuelan, djiboutian, burmese, armenian, thai, sudanese, slovenian, Wikimedia category]
P1793	[identifier, id, library, ., authority, person, number, control, name, player, database, com, see, league, baseball-reference, australium, also, university, digit, international, national, file, artist, french, per, assign, affiliate, masaryk, genealogics.org, isnus, rkdartist, léonore, line, market, biografisch, bnf, only, major, mérimée, space, portaal, subject, minor, separate, iso, open, people, musicbrainz, display, baseball, bibsy, identifier, Wikidata property, unique identifier, Wikidata property for authority control for people, Wikidata property for authority control, Wikidata property for cultural heritage identification]	[]
P1794	[seine-saint-deni, france, commune, located, church, basilica, bagnolet, courneuve, bobigny, saint-leu-saint-gille, saint-deni, dugny, la, pantin, eaubonne, drancy, val-d'oise, château, saint, aubervillier, french, cemetery, department, canal, église, épinay-sur-seine, raincy, deni, noisy-le-sec, de, l'île-saint-deni, movie theater, multi-storey urban building, church, commune of France, canal, cemetery, house, Manhole, department of France, cathedral, building, park]	[]
P1795	[american, artist, painter, sculptor, photographer, john, william, french, british, charle, george, engraver, robert, italian, english, henry, illustrator, paul, thoma, jame, state, united, de, printmaker, joseph, edward, art, portrait, architect, richard, albert, writer, designer, david, frederick, abstract, loui, dutch, landscape, german, edwin, samuel, author, j., wood, peter, walter, ., franci, alexander, lee, museum, business, Wikimedia disambiguation page, family, human, twin]	[]
P1796	[sector, aerospace, industry, industrial, industry]	[]
P1798	[language, algic, speak, creole, pidgin, greece, greek, language family, language]	[]
P1799	[tower, malta, temple, 's, church, prehistoric, ta, st., st, gozo, windmill, ', megalithic, mark, carmel, arch, gate, g?allis, mari, lady, xag?ra, g?ajn, site, hypogeum, skorba, maltese, kola, mary, wardija, ?gantija, ?al-saflienus, hompesch, ?a?ar, qim, ?adid, fgura, we, agatha, ?amrija, brochtorff, ?inwi, ?a?rat, circle, julian, qawra, mount, victorium, tarxien, citadel, il-wiesg?a, stellum, Grade 1 scheduled property, stone circle, geographical object, church, windmill, temple, bastion, arch, World Heritage Site, citadel, tower]	[]
P18	[italian, france, city, municipality, comune, spain, commune, river, germany, province, french, american, italy, catalonium, state, politician, town, german, capital, côte-d'or, airport, family, player, constellation, football, emperor, poet, writer, president, de, ., district, international, lyon, comarca, star, messier, unite, russium, mountain, united, spider, game, association, switzerland, cluster, netherland, painter, station, spanish, language, knowledge base, file format, asterism, flag or coat of arms, year, municipality of Iceland, film making, alphabet, county seat, railway line, City with special status, neighbourhood, bay, Hanseatic city, aviation incident, barracks, metropolis, handball team, software company, locality, chapel, systematics, airport, chemical element, team sport, Main Street, Active SETI, central bank, ethnic group, display server, category A listed building, cruiseferry, physical system, organ, newspaper, markup language, Quarter of  Hamburg, core city of Japan, Atlantic hurricane, city with millions of inhabitants, Maiar, special administrative region, blue giant, sea, aircraft model, comune of Italy, observatory, federal city of Russia, charter city and county, comet, genre, taxon, schooner, sport competition, distant minor planet, luxury yacht, website, set, moon of Pluto, video game, area not part of a municipality of Switzerland, red supergiant, battle, planetary system, region of France, spice mix, river, spit, ice giant, transducer, republic, mobile browser, data format, language, galaxy cluster, Wikipedia language edition, individual sport, ball game, observation tower, massif, legal profession, kinship, commune of Chile, hairstyle, glacial lake, rock band, web browser, optical phenomenon, territory of Canada, peripteros, zone time for a UTC offset, pointing device, aircraft family, aqueduct, sex toy, whisky distillery, mosaic, company, mountain system, daily newspaper, human, wheeled vehicle, city of Indonesia, Baudenkmal (Bavaria), star cluster, talk show, college town, regional district in Bavaria, prisoner of conscience, national historic landmark of the USA, fountain, Major regional center, sexual orientation, charter, prefecture of Japan, German autobahn, department of France, division, number, electronic component, film production company, property, stadium, anis drink, portal, administrative territorial entity of Kazakhstan, Wikimedia template, video game developer, dwarf planet, autonomous city, Buddhist temple, city with tens of thousands of inhabitants, fractal, federal district, natural satellite, municipality of Spain, mode of transport, deity, main stem, music genre, shield volcano, city, skin, arrondissement of Lyon, noodle, Eastern Orthodox church, tournament, binary star, city with hundreds of thousands of inhabitants, moon of Neptune, library, government, Municipal district in Russia, brewery, angle, cathedral, Eunuch, municipality section, triumphal arch, viral disease, Tournament, type of sport, capital, Drei-Flüsse-Stadt, private university, municipality, media franchise, city designated by government ordinance, municipality of the Czech Republic, fictional taxon, stellar association, Winter Olympic Games, fairy tale, commune of France, road tunnel, Italian dialect, city part of Cologne, online database, D-Day, administrative territorial entity of Russia, resort town, theoretical economics, film, computer network, exclave, dish, municipality of Lithuania, Mind sport, geographic region, position, municipality with town privileges, lake, cultural heritage site in Slovenia, city of Croatia, prefecture, university, typesetting software?, urban district of Germany, province of the Democratic Republic of the Congo, ideology, landlocked country, Summer Olympic Games, mediterranean sea, board game, research university, class used in Universal Decimal Classification, sports club, neighborhood in San Francisco, political ideology, video game console, spa town, abstract strategy game, encyclopedia, suburb, engineering education in France, geographic location, aircraft carrier, large independent city of Lower Saxony, machine-readable, archaeological site, precipitation, mountain, football stadium, rural district of Germany, suicide attack, constellation, data storage device, station building, residenz, band, civil war, brand, interchange, chess piece, chemical compound, middle ages battle, county of Norway, semantic wiki, soft drink, oral sex, château, skyscraper, spirituality, cocktail garnish, processor, autoimmune disease, cultural heritage, cardinal direction, seat, circle city, branch of science, letter, television station, MediaWiki site, Wikimedia project, bridge, photography, continent, medium regional center, activity, municipality of Estonia, sibling duo, domesticated animal, semiregular variable star, Internet forum, canal, government region of Germany, galaxy, conservation status, municipality of Germany, star, ancient city, obsolete taxonomic group, common name, A-type main sequence star, location with spa, free software community, speech, rugby union team, municipality of the Netherlands, World Heritage Site, public university, city with special status in Germany, communication medium, country, castle, road bridge, sexuality, Wikimedia disambiguation page, municipality of Belgium, commune of Benin, fictional duck, municipality of Finland, landform, enclave, public holiday, avenue, steel bridge, palace, royal yacht, town, municipality of Luxembourg, political catch phrase, dairy product, interacting galaxy, mountain range, place with town rights and privileges, television series, moon of Uranus, open cluster, museum, Lustschloss, threatened species, former country, conflict, earth sciences, mood, color, book, role-playing game, Formula One, railway station, monument, open standard, national park of Indonesia, street, HII region, office building, twin, metro station, triple star system, principal organ of the United Nations, organ system, national park of Russia, continuous track, war, sculpture, bone, waw, holy place, rift lake, globular cluster, international airport, cape, city of the Philippines, writing system, container, region of Chad, giant star, sovereign state, Expedition to the International Space Station, city-state, province of Italy, primary color, public company, luminous infrared galaxy, human settlement, circus, former municipality of Switzerland, nonprofit organization, eingetragener Verein, profession, region of the Philippines, ship type, football tournament, work, contract, member state of the European Union, cycling team, philosophy, tabletop role-playing game, neutron star, recurring sporting event, application software, flag, regency of Indonesia, church, military branch, Holocaust victim, statutory city, combat sport, historical society, identity, port city, basilica, prefecture-level city, Leporidae, cadastral populated place in the Netherlands, event, hockey, National personification, province of Indonesia, Grosse Kreisstadt, free software, emotion, suspension bridge, organization, Wikimedia list article, behaviour, villain, international court, strengthened town, wiki, district capital, world war, fictional human, Ortsteil, municipality of Norway, Belgian municipality with city privileges, animation studio, cantonal capital of Switzerland, voluntary association, fictional character, artificial satellite, dog breed, island, three-masted schooner, star system, multiple star, municipality of Slovenia, archive, printed circuit board, art museum, square, ship class, inland sea, television program, motorsport, outer planet, game, bony structure, line, proprietary software, sub-province-level division, asteroid, municipality of Switzerland, award, state capital in Germany, association football club, municipality or community of Greece, village, autonomous community of Spain, municipality of Hungary, racquet sport, operating system, music venue, super-dreadnought battleship, planetary nebula, Wikimedia chapter, island nation, mausoleum, treaty, Professional sport league, cat breed, comic, international organization]	[]
